
// function labels

ENTRYPOINT = 0x00200008; // type:func size:172
alignXYAxis = 0x00260D78; // type:func size:8
alignXAxisEuler = 0x00260D80; // type:func size:196
alignXAxis = 0x00260E48; // type:func size:216
alignYAxis = 0x00260F20; // type:func size:216
alignZAxis = 0x00260FF8; // type:func size:216
initJS = 0x002610D0; // type:func size:116
SCRIPT_test = 0x00261148; // type:func size:80
SCRIPT_talkIgnoreSet = 0x00261198; // type:func size:12
SCRIPT_talkIgnoreClr = 0x002611A8; // type:func size:8
SCRIPT_talkIgnoreGet = 0x002611B0; // type:func size:8
SCRIPT_sceneChangeTimeInit = 0x002611B8; // type:func size:8
SCRIPT_sceneChangeTimeGet = 0x002611C0; // type:func size:8
SCRIPT_sceneChangeTimeSet = 0x002611C8; // type:func size:8
SCRIPT_sceneChangeTimeDec = 0x002611D0; // type:func size:28
SCRIPT_sendMovieSkipSignal = 0x002611F0; // type:func size:32
SCRIPT_clrEventActiveFlag = 0x00261210; // type:func size:8
SCRIPT_setEventActiveFlag = 0x00261218; // type:func size:12
SCRIPT_getEventActiveFlag = 0x00261228; // type:func size:8
SCRIPT_eventFinish = 0x00261230; // type:func size:12
SCRIPT_methodClearSet = 0x00261240; // type:func size:12
SCRIPT_methodClearGet = 0x00261250; // type:func size:8
SCRIPT_fade = 0x00261258; // type:func size:24
SCRIPT_getFadeTime = 0x00261270; // type:func size:8
SCRIPT_fadeGet = 0x00261278; // type:func size:20
SCRIPT_getCfTime = 0x00261290; // type:func size:8
SCRIPT_incCfTime = 0x00261298; // type:func size:16
SCRIPT_frameLock2Battle = 0x002612A8; // type:func size:12
SCRIPT_reset = 0x002612B8; // type:func size:140
SCRIPT_init = 0x00261348; // type:func size:424
SCRIPT_execTalkto = 0x002614F0; // type:func size:152
SCRIPT_execTouchto = 0x00261588; // type:func size:152
createTalkTask = 0x00261620; // type:func size:576
talktoObserver = 0x00261860; // type:func size:388
talkCancel = 0x002619E8; // type:func size:140
SCRIPT_execEntered = 0x00261A78; // type:func size:220
CallMethod = 0x00261B58; // type:func size:204
CallMethod_I = 0x00261C28; // type:func size:220
CallMethod_II = 0x00261D08; // type:func size:236
funcObserver = 0x00261DF8; // type:func size:444
getEmptyVM = 0x00261FC0; // type:func size:160
SCRIPT_load = 0x00262060; // type:func size:60
SCRIPT_load2 = 0x002620A0; // type:func size:60
SCRIPT_load_DBG = 0x002620E0; // type:func size:128
getStrIndex = 0x00262160; // type:func size:60
replacePathExt = 0x002621A0; // type:func size:72
attrObserver = 0x002621E8; // type:func size:404
PauseSkipCheck = 0x00262380; // type:func size:424
sceneObserver2 = 0x00262538; // type:func size:828
sceneObserver = 0x00262878; // type:func size:1280
DB_light = 0x00262D80; // type:func size:464
DB_vmSwitch = 0x00262F60; // type:func size:536
DB_stageSelect = 0x00263180; // type:func size:508
DB_memory = 0x00263380; // type:func size:556
DB_lightSave = 0x002635B8; // type:func size:364
DB_scriptFileSelect = 0x00263728; // type:func size:484
DB_wind = 0x00263918; // type:func size:288
SCRIPT_debugMenu = 0x00263A38; // type:func size:556
loadScriptCD = 0x00263C80; // type:func size:308
loadScriptCD2 = 0x00263DB8; // type:func size:320
loadScript = 0x00263EF8; // type:func size:500
DB_evtMonitor = 0x002640F0; // type:func size:1792
SCRIPT_exec = 0x00264808; // type:func size:1288
SCRIPT_exec2 = 0x00264D18; // type:func size:968
XTK_setResourceID = 0x002650E8; // type:func size:8
XTK_getResourceID = 0x002650F0; // type:func size:8
XTK_setWindowOwner = 0x002650F8; // type:func size:8
XTK_getWindowOwner = 0x00265100; // type:func size:8
XTK_findFile = 0x00265108; // type:func size:72
DB_lightWrite = 0x00265150; // type:func size:484
drawRect2 = 0x00265338; // type:func size:504
drawBox2 = 0x00265530; // type:func size:504
drawCircle2 = 0x00265728; // type:func size:644
drawVector2 = 0x002659B0; // type:func size:592
drawVector4S = 0x00265C00; // type:func size:688
drawGrid = 0x00265EB0; // type:func size:864
getCurrentCamera = 0x00266210; // type:func size:80
drawAxis = 0x00266260; // type:func size:820
drawCircle3 = 0x00266598; // type:func size:996
drawTags = 0x00266980; // type:func size:580
drawVector4 = 0x00266BC8; // type:func size:704
ball2point = 0x00266E88; // type:func size:124
prevActor = 0x00266F08; // type:func size:88
nextActor = 0x00266F60; // type:func size:104
updateCursorMode1 = 0x00266FC8; // type:func size:512
updateCursorMode2 = 0x002671D0; // type:func size:652
updateCursorModePlane = 0x00267468; // type:func size:1608
updateCursorMode0 = 0x00267AC0; // type:func size:1620
changeCameraMode = 0x00268128; // type:func size:504
updateCursor = 0x00268330; // type:func size:968
drawCursor = 0x00268700; // type:func size:88
initCursor = 0x00268758; // type:func size:196
printM = 0x00268820; // type:func size:216
MAP_serach = 0x002688F8; // type:func size:284
EvtTools = 0x00268A18; // type:func size:160
initLight3 = 0x00268AB8; // type:func size:616
initLight2 = 0x00268D30; // type:func size:624
initLight = 0x00268FA8; // type:func size:408
updateLight = 0x00269140; // type:func size:3424
updateWind = 0x00269EB0; // type:func size:1760
VW_setCursorMode = 0x0026A5A0; // type:func size:28
VW_setCursorFunc = 0x0026A5C0; // type:func size:20
VW_setCursor = 0x0026A5D8; // type:func size:36
VW_getCursor = 0x0026A600; // type:func size:48
PLAY_getCurrent = 0x0026A630; // type:func size:12
PLAY_setupDefault = 0x0026A640; // type:func size:100
PLAY_setup = 0x0026A6A8; // type:func size:200
PLAY_setTimeChart = 0x0026A770; // type:func size:8
PLAY_setObserver = 0x0026A778; // type:func size:112
PLAY_loadCamera = 0x0026A7E8; // type:func size:8
PLAY_ctrl = 0x0026A7F0; // type:func size:920
PLAY_getCallBackParams = 0x0026AB90; // type:func size:20
PLAY_checkTCH = 0x0026ABA8; // type:func size:188
screenMask = 0x0026AC68; // type:func size:120
fxAdapter = 0x0026ACE0; // type:func size:208
FX_ScreenMask = 0x0026ADB8; // type:func size:144
FX_call = 0x0026AE48; // type:func size:284
getInfoAddr = 0x0026AF68; // type:func size:120
TCH_getInfoID = 0x0026AFE0; // type:func size:192
TCH_getInfo = 0x0026B0A0; // type:func size:136
JS_init = 0x0026B130; // type:func size:112
JS_loadClass = 0x0026B1A0; // type:func size:108
JS_loadConstInteger = 0x0026B210; // type:func size:60
JS_classSetup = 0x0026B250; // type:func size:12
JS_classAddMethod = 0x0026B260; // type:func size:56
JS_findObject = 0x0026B298; // type:func size:224
JS_callMethod = 0x0026B380; // type:func size:540
JS_checkArgs = 0x0026B5A0; // type:func size:748
JS_exec = 0x0026B8A8; // type:func size:264
STR_tokenGetType = 0x0026B9B0; // type:func size:8
STR_tokenGetNext = 0x0026B9B8; // type:func size:520
STR_getLine = 0x0026BBC8; // type:func size:324
STR_trim = 0x0026BD18; // type:func size:120
STR_trim2 = 0x0026BD90; // type:func size:132
JS_classLight_getPeer = 0x0026BE18; // type:func size:32
JS_classLight_setColor = 0x0026BE38; // type:func size:220
JS_classLight_setDirection2 = 0x0026BF18; // type:func size:104
EW_sprtSetCursorUV = 0x0026BF80; // type:func size:100
frame_init = 0x0026BFE8; // type:func size:16
sprt_init = 0x0026BFF8; // type:func size:16
mask_init = 0x0026C008; // type:func size:20
EW_setDrawEnv = 0x0026C020; // type:func size:192
EW_create = 0x0026C0E0; // type:func size:332
EW_dispose = 0x0026C238; // type:func size:100
EW_addComponent = 0x0026C2A0; // type:func size:244
EW_drawContainer = 0x0026C3A0; // type:func size:124
EW_drawComoponent = 0x0026C420; // type:func size:732
EW_init = 0x0026C708; // type:func size:52
EW_sendPacket = 0x0026C740; // type:func size:156
EW_draw = 0x0026C7E0; // type:func size:136
container_init = 0x0026C868; // type:func size:20
mask_put = 0x0026C880; // type:func size:528
sprt_put = 0x0026CA98; // type:func size:328
set_clip = 0x0026CBE0; // type:func size:188
checkN2 = 0x0026CCA0; // type:func size:64
frame_put = 0x0026CCE0; // type:func size:864
label_put = 0x0026D040; // type:func size:1004
RSRC_inactiveSource = 0x0026D430; // type:func size:68
RSRC_create = 0x0026D478; // type:func size:120
RSRC_setPrintParam = 0x0026D4F0; // type:func size:12
RSRC_info = 0x0026D500; // type:func size:540
RSRC_getDefaultPath = 0x0026D720; // type:func size:8
RSRC_setDefaultPath = 0x0026D728; // type:func size:12
RSRC_init = 0x0026D738; // type:func size:68
RSRC_check = 0x0026D780; // type:func size:32
RSRC_alloc = 0x0026D7A0; // type:func size:268
RSRC_searchFile = 0x0026D8B0; // type:func size:168
isLeave = 0x0026D960; // type:func size:12
RSRC_dispose = 0x0026D970; // type:func size:392
RSRC_getItemID = 0x0026DAF8; // type:func size:72
RSRC_getItem2 = 0x0026DB40; // type:func size:72
RSRC_getItem = 0x0026DB88; // type:func size:88
RSRC_loadFileSub = 0x0026DBE8; // type:func size:400
RSRC_loadFile2 = 0x0026DD78; // type:func size:20
RSRC_loadFile = 0x0026DD90; // type:func size:28
RSRC_getDirtyItem = 0x0026DDB0; // type:func size:160
MATRIX_print = 0x0026DE50; // type:func size:164
MATRIX_identity = 0x0026DEF8; // type:func size:84
MATRIX_identity4s = 0x0026DF50; // type:func size:84
MATRIX_convert4 = 0x0026DFA8; // type:func size:196
MATRIX_convert4s = 0x0026E070; // type:func size:364
MATRIX_convert4MulMatrix = 0x0026E1E0; // type:func size:156
MATRIX_convert4MulMatrixRev = 0x0026E280; // type:func size:140
MATRIX_mul3x4 = 0x0026E310; // type:func size:236
MATRIX_mul4sx3 = 0x0026E400; // type:func size:268
MATRIX_transpose4 = 0x0026E510; // type:func size:132
MATRIX_transpose3 = 0x0026E598; // type:func size:52
MATRIX_rotate4 = 0x0026E5D0; // type:func size:380
MATRIX_rotXYZ = 0x0026E750; // type:func size:8
MATRIX_rotZYX = 0x0026E758; // type:func size:8
MATRIX_rotX4 = 0x0026E760; // type:func size:72
MATRIX_rotY4 = 0x0026E7A8; // type:func size:72
MATRIX_rotZ4 = 0x0026E7F0; // type:func size:72
MATRIX_rotX4s = 0x0026E838; // type:func size:72
MATRIX_rotY4s = 0x0026E880; // type:func size:72
MATRIX_rotZ4s = 0x0026E8C8; // type:func size:72
MATRIX_translate4 = 0x0026E910; // type:func size:180
MATRIX_scale4 = 0x0026E9C8; // type:func size:148
MATRIX_translate4s = 0x0026EA60; // type:func size:184
MATRIX_scale4s = 0x0026EB18; // type:func size:40
MATRIX_toQuat4 = 0x0026EB40; // type:func size:744
QUAT_toAxis = 0x0026EE30; // type:func size:188
QUAT_toMatrix4 = 0x0026EEF0; // type:func size:196
QUAT_interpS = 0x0026EFB8; // type:func size:424
QUAT_interpL = 0x0026F168; // type:func size:232
CUR_MATRIX_Unit = 0x0026F250; // type:func size:20
CUR_MATRIX_Unit4s = 0x0026F268; // type:func size:32
CUR_MATRIX_Set = 0x0026F288; // type:func size:20
CUR_MATRIX_Get = 0x0026F2A0; // type:func size:20
CUR_MATRIX_GetT = 0x0026F2B8; // type:func size:16
CUR_MATRIX_SetT = 0x0026F2C8; // type:func size:12
CUR_MATRIX_SetR = 0x0026F2D8; // type:func size:28
CUR_MATRIX_4s3 = 0x0026F2F8; // type:func size:100
CUR_MATRIX_Txyz4s = 0x0026F360; // type:func size:36
CUR_MATRIX_Rx4s = 0x0026F388; // type:func size:52
CUR_MATRIX_Ry4s = 0x0026F3C0; // type:func size:52
CUR_MATRIX_Rz4s = 0x0026F3F8; // type:func size:52
CUR_MATRIX_Rzyx4s = 0x0026F430; // type:func size:144
CUR_MATRIX_Sxyz4s = 0x0026F4C0; // type:func size:20
EndouTest = 0x0026F4D8; // type:func size:736
TextTest = 0x0026F7C0; // type:func size:324
ShopTest = 0x0026F908; // type:func size:1240
SeisanTest = 0x0026FDE8; // type:func size:140
ModelTest = 0x0026FE78; // type:func size:4728
BattleWindowTest = 0x002710F8; // type:func size:788
eNumberTest = 0x00271410; // type:func size:3096
eModelTestMain = 0x00272028; // type:func size:88
eModelTest = 0x00272088; // type:func size:236
ePrintTest = 0x00272178; // type:func size:8
eMessageTest = 0x00272180; // type:func size:700
BgTest = 0x00272440; // type:func size:100
TexturTest = 0x002724A8; // type:func size:620
UmnPrintTest = 0x00272718; // type:func size:8
UmnMailDispTest = 0x00272720; // type:func size:472
e_test = 0x002728F8; // type:func size:156
ReLoadTest = 0x00272998; // type:func size:296
endCallback = 0x00272AC0; // type:func size:272
FileLoadTest = 0x00272BE0; // type:func size:528
JpegTest = 0x00272DF0; // type:func size:344
UmlTest = 0x00272F48; // type:func size:724
PauseMenuPagePartyDebugTakeAgws = 0x00273228; // type:func size:464
PauseMenuPagePartyDebugLockParty = 0x00273400; // type:func size:464
PauseMenuPagePartyDebugOutFriend = 0x002735D8; // type:func size:464
PauseMenuPagePartyDebugFriend = 0x002737B0; // type:func size:464
PauseMenuPagePartyDebugAttacker = 0x00273988; // type:func size:688
PauseMenuPagePartyDebug = 0x00273C40; // type:func size:200
OpenSubType00 = 0x00273D20; // type:func size:984
CloseSubType00 = 0x00274100; // type:func size:984
OpenSubType01 = 0x002744E0; // type:func size:384
OpenCloseMain = 0x00274660; // type:func size:152
eWindowMain = 0x00274700; // type:func size:464
eWindowSet = 0x002748E8; // type:func size:60
eCursolMain = 0x00274928; // type:func size:472
eCursolModeChange = 0x00274B18; // type:func size:132
eCursolSet = 0x00274BA8; // type:func size:52
WindowTexLoad = 0x00274BE0; // type:func size:252
WindowTexAddrGet = 0x00274CE8; // type:func size:56
MenuWorkEndGet = 0x00274D28; // type:func size:56
MenuWorkEndCheck = 0x00274D60; // type:func size:8
ChangeTopLevel = 0x00274D68; // type:func size:76
MenuKeepSelectReset = 0x00274DB8; // type:func size:80
MenuSelectMove = 0x00274E08; // type:func size:196
MenuSelectMove2 = 0x00274ED0; // type:func size:176
MoveSlide = 0x00274F80; // type:func size:280
MoveSlide2 = 0x00275098; // type:func size:96
menuCallback = 0x002750F8; // type:func size:96
MenuFontLoad = 0x00275160; // type:func size:80
MenuLoadFile = 0x002751B0; // type:func size:32
MenuLoadSync = 0x002751D0; // type:func size:8
MenuLoadInit = 0x002751D8; // type:func size:8
MenuLoadEnd = 0x002751E0; // type:func size:8
MenuLoadCancel = 0x002751E8; // type:func size:44
MenuBibrationSet = 0x00275218; // type:func size:20
MenuBibrationInit = 0x00275230; // type:func size:36
MenuBibrationMain = 0x00275258; // type:func size:72
MenuCfTaikiPush = 0x002752A0; // type:func size:64
MenuCfTaikiPop = 0x002752E0; // type:func size:60
MenuBgTaskInit = 0x00275320; // type:func size:384
MenuBgTaskMain = 0x002754A0; // type:func size:68
MenuBgTaskBreak = 0x002754E8; // type:func size:120
MenuTairetuLoad = 0x00275560; // type:func size:260
MainMenu = 0x00275668; // type:func size:1708
CharactorAllRecovery = 0x00275D18; // type:func size:112
AgwsAllRecovery = 0x00275D88; // type:func size:112
UmnkosmosSpecialInit = 0x00275DF8; // type:func size:32
UmnkosmosSpecialSet = 0x00275E18; // type:func size:92
UmnInterface = 0x00275E78; // type:func size:624
UmnMailMain = 0x002760F0; // type:func size:144
UmnMailBoxSet = 0x00276180; // type:func size:84
UmnMailDataGet = 0x002761D8; // type:func size:24
UmnDataBaseMonsterSet = 0x002761F0; // type:func size:84
UmnDataBaseMonsterCheck = 0x00276248; // type:func size:76
UmnDataBaseAnalisisSet = 0x00276298; // type:func size:84
UmnDataBaseAnalisisCheck = 0x002762F0; // type:func size:76
hen = 0x00276340; // type:func size:24
eNumberMain = 0x00276358; // type:func size:2228
eNumberNumberChange = 0x00276C40; // type:func size:8
eNumberSet = 0x00276C48; // type:func size:48
eSpriteMain = 0x00276C78; // type:func size:120
eSpriteSet = 0x00276CF0; // type:func size:44
eRibbonMain = 0x00276D20; // type:func size:616
eRibbonModeChange = 0x00276F98; // type:func size:8
eRibbonSet = 0x00276FA0; // type:func size:424
eLineMain = 0x00277150; // type:func size:932
eLineSet = 0x00277508; // type:func size:92
eTagFontMain = 0x00277568; // type:func size:112
eTagFontSet = 0x002775E0; // type:func size:36
MenuTopCommandCheck = 0x00277608; // type:func size:32
TopStatusWinMain = 0x00277628; // type:func size:524
TopInfoMain = 0x00277838; // type:func size:360
TopMenuWinMain = 0x002779B0; // type:func size:416
TopFaceExWinMain = 0x00277B58; // type:func size:1172
TopMenu = 0x00277FF8; // type:func size:868
tskMenuTai = 0x00278380; // type:func size:1800
tskMenuTaiPointa = 0x00278A98; // type:func size:1108
MenuBackModelSet = 0x00278EF8; // type:func size:416
MenuStatusDisp = 0x00279098; // type:func size:4160
MenuInfoWindow = 0x0027A108; // type:func size:1300
MenuSelectWindow = 0x0027A628; // type:func size:1592
MenuPasWindow = 0x0027AC70; // type:func size:8
eMessageSpriteReset = 0x0027AC78; // type:func size:8
eMessageDrawType00 = 0x0027AC80; // type:func size:8
eMessageHalfSpaseCheck = 0x0027AC88; // type:func size:56
eMessageNextGyou = 0x0027ACC8; // type:func size:232
eMessageNextGyouMaxGet = 0x0027ADB0; // type:func size:96
eMessageNextWaitKeySearch = 0x0027AE10; // type:func size:200
eMessageDrawType01 = 0x0027AED8; // type:func size:2984
eMessageMain = 0x0027BA80; // type:func size:488
eMessageModeChange = 0x0027BC68; // type:func size:8
eMessageSet = 0x0027BC70; // type:func size:120
